IndicatorID,IndicatorName
2400,Assault emergency department visits (non-fatal)
2401,Postponing health care
2403,Homes with reported falls (age 65+)
2405,Carbon monoxide emergency department visits
2406,Carbon monoxide hospitalizations
2408,Home fall-related emergency department visits (age 65+)
2409,Home fall-related hospitalizations (age 65+)
2410,Heat stress: hospitalizations
2411,Heat vulnerability index (NTA)
2414,Adults with asthma
2415,Commuting modes
2416,Litter basket coverage
2421,Tobacco retailers
2425,Average Citi Bike availability
2426,Citi Bike stations
